Tag,Species,Clade,Mass (kg),Id,dn/ds,dn,ds,Eu,Eudn,Euds,La,Ladn,Lads,Met,Metdn,Metds
XP+AF8-004010,Ovis aries,Laurasiatheria,110,98.811698,0.0347749854,0.0119,0.3422,,,,,,,,,
XP+AF8-017910,Capra hircus,Laurasiatheria,45,98.903108,0.0318881119,0.0114,0.3575,,,,,,,,,
XP+AF8-019518,Hipposideros armiger,Laurasiatheria,0.009,98.446071,0.0360917762,0.014,0.3879,,,,,,,,,
XP+AF8-015976,Rousettus aegyptiacus,Laurasiatheria,0.125,99.085921,0.0301787284,0.0103,0.3413,,,,,,,,,
XP+AF8-011371,Pteropus vampyrus,Laurasiatheria,0.85,98.994517,0.0311665183,0.0105,0.3369,,,,,,,,,
XP+AF8-024903,Pteropus alecto,Laurasiatheria,0.74,98.903108,0.03187251,0.0104,0.3263,,,,,,,,,
XP+AF8-007098,Panthera tigris altaica,Laurasiatheria,176.4,96.946567,0.0796205806,0.0277,0.3479,,,,,,,,,
XP+AF8-022376,Enhydra lutris kenyoni,Laurasiatheria,45,98.720294,0.0293552812,0.0107,0.3645,,,,,,,,,
NP+AF8-001107,Canis lupus familiaris,Laurasiatheria,35.5,99.177331,0.0252403846,0.0084,0.3328,,,,,,,,,
XP+AF8-025775,Puma concolor,Laurasiatheria,76.5,98.96422,0.0357142857,0.0116,0.3248,,,,,,,,,
XP+AF8-014932,Acinonyx jubatus,Laurasiatheria,51,98.994517,0.0309653916,0.0102,0.3294,,,,,,,,,
XP+AF8-019284,Panthera pardus,Laurasiatheria,41,99.085921,0.0291553953,0.0097,0.3327,,,,,,,,,
XP+AF8-020821,Phascolarctos cinereus,Metatheria,15,98.263252,0.0295461468,0.0194,0.6566,,,,,,,,,
XP+AF8-001369,Monodelphis domestica,Metatheria,0.048,98.263252,0.0295640327,0.0217,0.734,,,,,,,,,
XP+AF8-003755,Sarcophilus harrisii,Metatheria,8,97.349179,0.0438638929,0.0272,0.6201,,,,,,,,,
XP+AF8-023439,Dasypus novemcinctus,Metatheria,5.5,99.177331,0.0226848145,0.0085,0.3747,,,,,,,,,
